Date,Open,High,Low,Close,Volume
28-Jun-01,113.80,116.95,113.75,115.10,8181000
27-Jun-01,113.10,114.18,112.45,113.52,4814100
26-Jun-01,111.25,114.05,111.10,113.04,7081900
25-Jun-01,113.75,114.90,111.78,112.65,5675900
22-Jun-01,112.60,114.43,112.50,112.87,5607200
21-Jun-01,112.15,114.70,111.36,112.60,8155800
20-Jun-01,113.50,114.99,111.76,113.09,8828300
19-Jun-01,116.26,117.25,114.56,114.84,6152800
18-Jun-01,113.98,115.44,113.31,114.27,5182800
15-Jun-01,115.10,115.45,113.38,113.60,12470100
14-Jun-01,115.60,116.08,113.99,115.75,7502500
13-Jun-01,117.25,118.47,116.53,116.54,5703200
12-Jun-01,116.75,117.80,115.55,117.25,7301500
11-Jun-01,116.30,118.14,116.10,117.36,6542700
8-Jun-01,117.50,117.50,115.60,116.10,3099100
7-Jun-01,117,118.25,117,117.25,6423700
6-Jun-01,117.60,119,116.50,117.50,9624200
5-Jun-01,113.64,117.60,113.56,116.97,6154400
4-Jun-01,113.25,114.75,112.85,113.64,3812200
1-Jun-01,112.50,113.60,111.90,112.89,5138900
31-May-01,112.65,113.86,111.64,111.80,6724100
30-May-01,114,114.10,112,112.65,9598700
29-May-01,117.35,117.59,115.08,115.27,5818000
25-May-01,119.52,119.90,117.76,117.80,5629100
24-May-01,117.50,119.60,117.50,119.60,7726400
23-May-01,117.80,118.95,117.10,117.40,6402600
22-May-01,119.70,119.70,117.25,118.01,6005300
21-May-01,117.95,119.90,117.55,119.04,8409400
18-May-01,115.07,117.68,114.90,117.44,6714900
17-May-01,115.80,117.09,115.05,115.07,6887700
16-May-01,112.50,115.80,112.20,115.80,7796700
15-May-01,113.50,114.15,112.50,113.58,5873400
14-May-01,111.20,113.18,111,112.56,5254800
11-May-01,113.75,114.15,110.96,111.81,8390200
10-May-01,118.50,118.90,115.20,115.20,7993900
9-May-01,116.20,118.18,115.30,116.98,7680200
8-May-01,117.25,117.75,115.50,117.70,7605800
7-May-01,116.06,117.108,114.861,115.76,6088600
4-May-01,111.865,115.72,111.066,115.72,8681400
3-May-01,114.462,114.961,112.214,113.563,6578000
2-May-01,118.157,118.806,113.603,115.261,9706200
1-May-01,115.71,118.507,114.761,118.367,7790800
30-Apr-01,116.259,117.907,114.581,115.001,7357200
27-Apr-01,116.659,116.759,114.412,116.06,7390600
26-Apr-01,114.811,116.559,113.543,113.603,7346100
25-Apr-01,111.865,114.711,111.855,114.711,6858500
24-Apr-01,113.263,114.611,112.164,112.534,8742000
23-Apr-01,113.872,113.912,111.545,111.865,8537500
20-Apr-01,114.212,116.259,113.613,114.691,12759100
19-Apr-01,111.865,115.76,110.317,114.332,25822400
18-Apr-01,102.876,109.867,102.176,106.371,19814300
17-Apr-01,96.8828,99.7594,96.8828,99.5796,9957300
16-Apr-01,96.0838,99.7693,95.085,96.6331,9188500
12-Apr-01,96.2836,97.3822,95.0351,96.0838,9390100
11-Apr-01,101.377,101.817,95.6843,97.3123,11498400
10-Apr-01,96.8828,99.7793,96.4434,98.9304,10499400
9-Apr-01,98.381,98.6207,93.6867,95.884,9486600
6-Apr-01,97.8816,99.8792,96.2836,97.8317,13424200
5-Apr-01,95.6843,99.8792,95.4146,98.0914,12506100
4-Apr-01,90.3407,93.9364,89.9412,91.8889,13515600
